D:\Programming\Visual Programming\Lab Tasks\Lab 5\Task\bin\Debug\net8.0\Task.exe
D:\Programming\Visual Programming\Lab Tasks\Lab 5\Task\bin\Debug\net8.0\Task.deps.json
D:\Programming\Visual Programming\Lab Tasks\Lab 5\Task\bin\Debug\net8.0\Task.runtimeconfig.json
D:\Programming\Visual Programming\Lab Tasks\Lab 5\Task\bin\Debug\net8.0\Task.dll
D:\Programming\Visual Programming\Lab Tasks\Lab 5\Task\bin\Debug\net8.0\Task.pdb
D:\Programming\Visual Programming\Lab Tasks\Lab 5\Task\obj\Debug\net8.0\Task.GeneratedMSBuildEditorConfig.editorconfig
D:\Programming\Visual Programming\Lab Tasks\Lab 5\Task\obj\Debug\net8.0\Task.AssemblyInfoInputs.cache
D:\Programming\Visual Programming\Lab Tasks\Lab 5\Task\obj\Debug\net8.0\Task.AssemblyInfo.cs
D:\Programming\Visual Programming\Lab Tasks\Lab 5\Task\obj\Debug\net8.0\Task.csproj.CoreCompileInputs.cache
D:\Programming\Visual Programming\Lab Tasks\Lab 5\Task\obj\Debug\net8.0\Task.sourcelink.json
D:\Programming\Visual Programming\Lab Tasks\Lab 5\Task\obj\Debug\net8.0\Task.dll
D:\Programming\Visual Programming\Lab Tasks\Lab 5\Task\obj\Debug\net8.0\refint\Task.dll
D:\Programming\Visual Programming\Lab Tasks\Lab 5\Task\obj\Debug\net8.0\Task.pdb
D:\Programming\Visual Programming\Lab Tasks\Lab 5\Task\obj\Debug\net8.0\Task.genruntimeconfig.cache
D:\Programming\Visual Programming\Lab Tasks\Lab 5\Task\obj\Debug\net8.0\ref\Task.dll
D:\Programming\Visual Programming\Lab Tasks\Lab 5\Task 2\bin\Debug\net8.0\Task.exe
D:\Programming\Visual Programming\Lab Tasks\Lab 5\Task 2\bin\Debug\net8.0\Task.deps.json
D:\Programming\Visual Programming\Lab Tasks\Lab 5\Task 2\bin\Debug\net8.0\Task.runtimeconfig.json
D:\Programming\Visual Programming\Lab Tasks\Lab 5\Task 2\bin\Debug\net8.0\Task.dll
D:\Programming\Visual Programming\Lab Tasks\Lab 5\Task 2\bin\Debug\net8.0\Task.pdb
D:\Programming\Visual Programming\Lab Tasks\Lab 5\Task 2\obj\Debug\net8.0\Task.GeneratedMSBuildEditorConfig.editorconfig
D:\Programming\Visual Programming\Lab Tasks\Lab 5\Task 2\obj\Debug\net8.0\Task.AssemblyInfoInputs.cache
D:\Programming\Visual Programming\Lab Tasks\Lab 5\Task 2\obj\Debug\net8.0\Task.AssemblyInfo.cs
D:\Programming\Visual Programming\Lab Tasks\Lab 5\Task 2\obj\Debug\net8.0\Task.csproj.CoreCompileInputs.cache
D:\Programming\Visual Programming\Lab Tasks\Lab 5\Task 2\obj\Debug\net8.0\Task.sourcelink.json
D:\Programming\Visual Programming\Lab Tasks\Lab 5\Task 2\obj\Debug\net8.0\Task.dll
D:\Programming\Visual Programming\Lab Tasks\Lab 5\Task 2\obj\Debug\net8.0\refint\Task.dll
D:\Programming\Visual Programming\Lab Tasks\Lab 5\Task 2\obj\Debug\net8.0\Task.pdb
D:\Programming\Visual Programming\Lab Tasks\Lab 5\Task 2\obj\Debug\net8.0\Task.genruntimeconfig.cache
D:\Programming\Visual Programming\Lab Tasks\Lab 5\Task 2\obj\Debug\net8.0\ref\Task.dll
